youngLeavesChlorosis,oldLeavesChlorosis,entirePlantChlolosis,leavesEdgeChlorosis,spotsChlorosis,leavesTipChlorosis,completeInterveinalChlorosis,partialInterveinalChlorosis,leavesVeinChlorosis,deepGreenYoungLeaves,deepGreenOldLeaves,paleGreenLeaves,rollCurlingLeaves,flaccidLeaves,witchesBroom,dieback,leavesEdgeBrownAsh,spotsBrownAsh,leavesTipBrownAsh,leavesEdgeRedPurple,spotsRedPurple,leavesTipRedPurple,leavesVeinRedPurple,cause
50,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,Boron_Deficiency
50,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,Boron_Deficiency
50,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,Boron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Boron_Deficiency
50,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,Boron_Toxicity
50,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,Boron_Toxicity
30,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,Boron_Toxicity
25,100,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
25,100,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
5,90,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,75,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
0,10,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Molybdenum_Deficiency
